1001022029050000021F500000ABK13.019FABT0119FABT01A2009-08-25 00:00:00.019FABT012005-10-28 00:00:00.0CANGCAN2005-12-16 00:00:00.02005-12-16 00:00:00.01398.002005-10-28 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-29 04:02:30.0INV2005-10-28 00:00:00.0A-772009-09-12 00:00:00.02009-08-25 00:00:00.0EXSF5000002005-10-28 00:00:00.01.00006035E890391700165.6360233E7-99.0-99.00.0PPABK
1001022509601411003F531002ABK13.019BOOM6119FABT01A2008-12-12 00:00:00.019FABT012005-11-09 00:00:00.0CANGCAN2005-11-09 00:00:00.02005-11-18 00:00:00.01130.002005-12-04 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-29 04:04:07.0INV2005-11-09 00:00:00.0A-772008-12-14 00:00:00.02008-12-12 00:00:00.0EXSF5310022005-10-28 00:00:00.01.00102273E896173948817.365108E71.4054396E71.4054396E70.0PPABK
1001022899617452271-99ABK13.019FABT0119FABT01A2007-11-24 00:00:00.019FABT012005-11-19 00:00:00.0CANGCANNULLNULL736.002005-10-28 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-29 04:04:07.0INV2005-11-19 00:00:00.0A-772007-11-28 00:00:00.02007-11-24 00:00:00.0EXS-992005-10-28 00:00:00.01.00102277E896173949085.6314543E7-99.0-99.00.0PPABK
1001023219601531262F531002ABK13.019FAMILZ19EASYXA2010-04-29 00:00:00.019FABT012006-06-11 00:00:00.0CANGCAN2006-06-11 00:00:00.02006-06-12 00:00:00.01419.002007-04-13 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-29 04:04:07.0INV2006-06-11 00:00:00.0A-772010-05-03 00:00:00.02010-04-29 00:00:00.0EXSF5310022005-10-28 00:00:00.01.00102293E896173949237.3651084E71.4054396E71.4054396E70.0PPABK
1001024299601127919F531002ABK13.019PFWNX19PFWNXA2006-07-10 00:00:00.019FABT012005-11-18 00:00:00.0CANGCAN2005-11-18 00:00:00.02005-11-29 00:00:00.0235.002005-12-12 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-29 04:04:07.0UNK2005-11-18 00:00:00.0A-772006-07-13 00:00:00.02006-07-10 00:00:00.0EXSF5310022005-10-28 00:00:00.01.00102304E896173950435.6313671E71.4054396E71.4054396E70.0PPABK
1001024779066700898F531001ABK13.019YOUNG19FABT01A2011-06-09 00:00:00.019FABT012005-11-20 00:00:00.0CANGCAN2005-11-20 00:00:00.02005-11-30 00:00:00.02028.002008-05-03 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-29 04:04:07.0INV2005-11-20 00:00:00.0A-772011-06-13 00:00:00.02011-06-09 00:00:00.0EXSF5310012005-10-28 00:00:00.01.00102314E896173949265.6313673E71.4054396E71.4054396E70.0PPABK
1001025489601464816F531001ABK13.019FABT0119FABT01A2007-05-05 00:00:00.019FABT012005-11-22 00:00:00.0CANGCAN2005-11-22 00:00:00.02005-11-30 00:00:00.0530.002005-10-28 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-29 04:04:07.0UNK2005-11-22 00:00:00.0A-772007-05-07 00:00:00.02007-05-05 00:00:00.0EXSF5310012005-10-28 00:00:00.01.00102359E896173949065.6313683E71.4054396E71.4054396E70.0PPABK
1001025969038547895F531002ABK13.019FABT6119FABT61A2007-02-13 00:00:00.019FABT612005-11-11 00:00:00.0CANGCAN2005-11-11 00:00:00.02005-11-30 00:00:00.0460.002005-10-28 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-29 04:04:07.0UNK2005-11-11 00:00:00.0A-772007-02-18 00:00:00.02007-02-13 00:00:00.0EXSF5310022005-10-28 00:00:00.01.00102417E896173951365.6314572E71.4054396E71.4054396E70.0PPABK
1001026179601354566F531001ABK13.019FABT0119FABT01A2007-04-01 00:00:00.019FABT012005-11-13 00:00:00.0CANGCAN2005-11-13 00:00:00.02005-11-29 00:00:00.0505.002005-10-28 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-29 04:04:07.0UNK2005-11-13 00:00:00.0A-772007-04-04 00:00:00.02007-04-01 00:00:00.0EXSF5310012005-10-28 00:00:00.01.00102465E896173950555.6399595E71.4054396E71.4054396E70.0PPABK
1001027349069530218F531001ABK13.019POSEC19FAMIL0A2011-05-05 00:00:00.019FABT612005-11-16 00:00:00.0CANGCAN2005-11-16 00:00:00.02005-11-29 00:00:00.01997.002009-12-16 00:00:00.01.0G1.00.00.0\N\NNULLNULL2012-06-02 02:20:46.02005-10-29 04:04:07.0INV2005-11-16 00:00:00.0A-772011-05-07 00:00:00.02011-05-05 00:00:00.0EXSF5310012005-10-28 00:00:00.01.00102515E896173951745.6399605E71.4054396E71.4054396E70.0PPABK
